"","","","","","","","","","","","","","","","","","",""
"山东省即开仓库仓库出入库汇总表","","","","","","","","","","","","","","","","","",""
"A2.05","","","","","","","","","","","","","","","","","",""
"查询日期：","","2018-11-13~2018-11-13","","","","","","","","","","","","","打印时间：","","2018-11-14 06:13:32",""
"","","","","","","","","","","","","","","","","","",""
"面值","游戏编号","游戏名称","期初库存","","","","入库","","","","出库","","","","期末库存","","",""
"","","","奖组","箱","包数","金额","奖组","箱","包数","金额","奖组","箱","包数","金额","奖组","箱","包数","金额"
"1","0437","棒棒糖","0","0","1","200","0","0","0","0","0","0","0","0","0","0","1","200"
"面值合计","","","0","0","1","200","0","0","0","0","0","0","0","0","0","0","1","200"
"2","0112","星座奇缘","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0114","步步为赢","0","2","186","171,600","0","0","0","0","0","0","0","0","0","2","186","171,600"
"2","0234","热力50","0","1","0","30,000","0","0","0","0","0","0","0","0","0","1","0","30,000"
"2","0274","招财猫","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0280","加油","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0298","太空寻宝","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"2","0316","小蛋糕","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0346","年终奖","0","0","23","6,900","0","0","0","0","0","0","0","0","0","0","23","6,900"
"2","0350","报喜","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0356","小金猪","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0370","金豆豆","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"2","0371","我爱中国","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0396","彩蛋","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0423","太空寻宝","0","125","43","3,775,800","0","0","0","0","0","0","162","97,200","0","122","31","3,678,600"
"2","0434","八喜","0","15","47","478,200","0","0","0","0","0","1","72","73,200","0","13","25","405,000"
"2","0452","旺旺","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0461","糖葫芦","0","2","96","88,800","0","0","0","0","0","0","0","0","0","2","96","88,800"
"2","0467","加油","0","178","26","3,565,200","0","0","0","0","0","0","29","5,800","0","177","97","3,559,400"
"面值合计","","","0","323","423","8,117,700","0","0","0","0","0","1","263","176,200","0","317","460","7,941,500"
"3","0098","红樱桃","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0219","挖地雷","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0456","红樱桃","0","46","10","1,110,000","0","0","0","0","0","0","68","40,800","0","44","22","1,069,200"
"面值合计","","","0","46","10","1,110,000","0","0","0","0","0","0","68","40,800","0","44","22","1,069,200"
"5","0057","麻辣6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0067","精彩奇妙5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0105","NBA","0","0","11","6,600","0","0","0","0","0","0","0","0","0","0","11","6,600"
"5","0115","生日快乐","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0196","麻辣6","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"5","0233","热力100","0","25","36","771,600","0","0","0","0","0","0","0","0","0","25","36","771,600"
"5","0251","够级","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0267","甜蜜蜜","0","103","48","3,118,800","0","0","0","0","0","2","126","135,600","0","99","22","2,983,200"
"5","0285","魔钻","0","0","2","1,200","0","0","0","0","0","0","0","0","0","0","2","1,200"
"5","0286","清凉水果","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0290","九宫格","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0295","富贵金锁","0","0","4","1,200","0","0","0","0","0","0","0","0","0","0","4","1,200"
"5","0302","中国红","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0305","双龙戏珠","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0314","LOVE","0","78","47","2,354,100","0","0","0","0","0","0","41","12,300","0","78","6","2,341,800"
"5","0318","168","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0322","麻辣6","0","0","2","1,200","0","0","0","0","0","0","0","0","0","0","2","1,200"
"5","0325","KONGFU","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0330","绿宝石","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0334","好开心","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0337","幸福时光","0","114","55","2,291,000","0","0","0","0","0","0","66","13,200","0","113","89","2,277,800"
"5","0344","小红包","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0349","恭喜发财","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0352","挖财宝","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0357","中国红","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0362","发财树","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0368","吃西瓜","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0372","我爱中国","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0378","大吉大利","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0382","小红包","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"5","0385","卧虎藏龙","0","146","41","4,404,600","0","0","0","0","0","0","38","22,800","0","146","3","4,381,800"
"5","0388","长征","0","109","51","2,190,200","0","0","0","0","0","0","7","1,400","0","109","44","2,188,800"
"5","0397","好运123","0","70","46","2,127,600","0","0","0","0","0","0","53","31,800","0","69","43","2,095,800"
"5","0398","开门大吉","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0399","中国结","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"5","0422","富贵金锁","0","0","4","2,400","0","0","0","0","0","0","0","0","0","0","4","2,400"
"5","0431","粉橙蓝","0","80","10","2,406,000","0","0","0","0","0","0","39","23,400","0","79","21","2,382,600"
"5","0438","财运旺好运旺","0","0","2","1,200","0","0","0","0","0","0","0","0","0","0","2","1,200"
"5","0439","巧克力","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0451","麻辣6","0","50","33","1,519,800","0","0","0","0","0","0","177","106,200","0","47","6","1,413,600"
"5","0453","旺旺","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0462","体彩顶呱刮十周年庆","0","84","39","2,543,400","0","0","0","0","0","0","18","10,800","0","84","21","2,532,600"
"5","0468","巅峰对决","0","148","66","4,459,800","0","0","0","0","0","0","92","27,600","0","147","74","4,432,200"
"面值合计","","","0","1,007","500","28,202,500","0","0","0","0","0","2","657","385,100","0","996","393","27,817,400"
"10","0055","绿翡翠9S","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"10","0056","三重钻石","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0091","红宝石8S","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"10","0104","NBA","0","0","17","10,200","0","0","0","0","0","0","0","0","0","0","17","10,200"
"10","0117","魅力海阳 喜迎亚沙会","0","1","96","87,600","0","0","0","0","0","0","0","0","0","1","96","87,600"
"10","0226","强力金球","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0232","热力500","0","215","18","6,460,800","0","0","0","0","0","0","0","0","0","215","18","6,460,800"
"10","0235","剪子包袱锤","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0246","NBA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0250","八方来财","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0252","11选5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0260","开门8件事","0","505","43","15,175,800","0","0","0","0","0","0","8","4,800","0","505","35","15,171,000"
"10","0268","通吃","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0272","喜结良缘","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0292","绿翡翠9","0","0","4","2,400","0","0","0","0","0","0","0","0","0","0","4","2,400"
"10","0293","狂热中","0","0","106","31,800","0","0","0","0","0","0","0","0","0","0","106","31,800"
"10","0296","吉星高照","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0301","中国红","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0304","大漠寻宝","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0308","福禄寿喜","0","144","48","4,348,800","0","0","0","0","0","0","4","2,400","0","144","44","4,346,400"
"10","0312","十倍幸运","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0313","财富之门","0","90","12","2,707,200","0","0","0","0","0","0","8","4,800","0","90","4","2,702,400"
"10","0317","红玫瑰","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0326","赤壁","0","2","7","64,200","0","0","0","0","0","0","8","4,800","0","1","49","59,400"
"10","0328","乐在7中","0","304","27","9,136,200","0","0","0","0","0","0","49","29,400","0","303","28","9,106,800"
"10","0331","甜蜜物语","0","196","92","5,907,600","0","0","0","0","0","0","4","1,200","0","196","88","5,906,400"
"10","0333","9","0","0","1","600","0","0","0","0","0","0","0","0","0","0","1","600"
"10","0335","滚雪球","0","0","2","1,200","0","0","0","0","0","0","0","0","0","0","2","1,200"
"10","0339","金猴献宝","0","361","49","10,859,400","0","0","0","0","0","0","5","3,000","0","361","44","10,856,400"
"10","0340","十二生肖","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0341","抢红包","0","149","43","4,495,800","0","0","0","0","0","0","15","9,000","0","149","28","4,486,800"
"10","0351","财运到","0","0","7","4,200","0","0","0","0","0","0","0","0","0","0","7","4,200"
"10","0353","神灯","0","24","23","733,800","0","0","0","0","0","0","10","6,000","0","24","13","727,800"
"10","0355","一路平安","0","909","9","18,181,800","0","0","0","0","0","0","26","5,200","0","908","83","18,176,600"
"10","0359","豪门盛宴","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0366","7乐无穷","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0369","加油中国","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0373","我爱中国","0","86","24","2,594,400","0","0","0","0","0","0","3","1,800","0","86","21","2,592,600"
"10","0375","黄金之城","0","111","13","3,337,800","0","0","0","0","0","0","9","5,400","0","111","4","3,332,400"
"10","0380","中国红","0","156","44","4,706,400","0","0","0","0","0","0","40","24,000","0","156","4","4,682,400"
"10","0386","卧虎藏龙","0","212","27","6,376,200","0","0","0","0","0","0","19","11,400","0","212","8","6,364,800"
"10","0389","长征","0","166","30","3,326,000","0","0","0","0","0","0","0","0","0","166","30","3,326,000"
"10","0401","芝麻开门","0","386","10","11,586,000","0","0","0","0","0","0","16","9,600","0","385","44","11,576,400"
"10","0403","10来运转","0","686","27","20,596,200","0","0","0","0","0","0","34","20,400","0","685","43","20,575,800"
"10","0404","有礼了","0","257","43","7,735,800","0","0","0","0","0","0","32","19,200","0","257","11","7,716,600"
"10","0406","金鸡纳福","0","264","28","7,936,800","0","0","0","0","0","0","3","1,800","0","264","25","7,935,000"
"10","0418","招财猫","0","366","40","11,004,000","0","0","0","0","0","0","26","15,600","0","366","14","10,988,400"
"10","0427","天作之合","0","202","31","6,078,600","0","0","0","0","0","0","4","2,400","0","202","27","6,076,200"
"10","0428","中奖达人","0","890","4","26,702,400","0","0","0","0","0","0","11","6,600","0","889","43","26,695,800"
"10","0432","强力5","0","545","31","16,368,600","0","0","0","0","0","0","14","8,400","0","545","17","16,360,200"
"10","0440","天作之合","0","186","41","5,604,600","0","0","0","0","0","0","6","3,600","0","186","35","5,601,000"
"10","0441","和气生财","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0442","天下名钻","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0443","挖金矿","0","183","12","5,497,200","0","0","0","0","0","0","12","7,200","0","183","0","5,490,000"
"10","0449","十二星座","0","692","44","20,786,400","0","0","0","0","0","0","34","20,400","0","692","10","20,766,000"
"10","0454","旺旺","0","33","27","1,006,200","0","0","0","0","0","0","21","12,600","0","33","6","993,600"
"10","0460","新时代 动起来","0","540","74","16,222,200","0","0","0","0","0","0","7","2,100","0","540","67","16,220,100"
"10","0463","体彩顶呱刮十周年庆","0","214","44","6,446,400","0","0","0","0","0","0","41","24,600","0","214","3","6,421,800"
"10","0465","十倍幸运","0","195","11","5,856,600","0","0","0","0","0","0","158","94,800","0","192","3","5,761,800"
"10","0471","全民健身日","0","0","24","7,200","0","0","0","0","0","0","0","0","0","0","24","7,200"
"10","0472","绿翡翠 9","0","161","27","4,846,200","0","0","0","0","0","0","97","58,200","0","159","30","4,788,000"
"10","0473","数字密码","0","409","33","12,289,800","0","0","0","0","0","0","15","9,000","0","409","18","12,280,800"
"10","0478","爱跑","0","0","23","6,900","0","0","0","0","0","0","0","0","0","0","23","6,900"
"面值合计","","","0","9,840","1,318","285,129,500","0","0","0","0","0","0","739","429,700","0","9,829","1,179","284,699,800"
"20","0101","金银生辉","0","0","2","1,200","0","0","0","0","0","0","0","0","0","0","2","1,200"
"20","0110","闪耀宝石9","0","0","8","4,800","0","0","0","0","0","0","0","0","0","0","8","4,800"
"20","0147","点石成金","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0215","黑旋风","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0237","大乐透","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0242","甜蜜蜜","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0247","NBA","0","556","32","16,699,200","0","0","0","0","0","0","0","0","0","556","32","16,699,200"
"20","0270","真金白银","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0283","欢乐扑克","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0288","四季来财","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0300","中国红","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0321","招财进宝","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0327","富贵8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0329","夺宝","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0343","大红包","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0348","皇家金典","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0363","富贵竹","0","90","2","2,701,200","0","0","0","0","0","0","9","5,400","0","89","43","2,695,800"
"20","0374","超值8","0","477","23","7,168,800","0","0","0","0","0","0","24","14,400","0","476","24","7,154,400"
"20","0387","卧虎藏龙","0","166","22","4,993,200","0","0","0","0","0","0","8","4,800","0","166","14","4,988,400"
"20","0407","发发发","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0408","7","0","125","9","3,755,400","0","0","0","0","0","1","107","94,200","0","122","2","3,661,200"
"20","0409","日进斗金","0","1,187","15","35,619,000","0","0","0","0","0","0","16","9,600","0","1,186","49","35,609,400"
"20","0416","点石成金","0","84","31","2,538,600","0","0","0","0","0","0","72","43,200","0","83","9","2,495,400"
"20","0426","花开富贵","0","1,205","42","36,175,200","0","0","0","0","0","0","12","7,200","0","1,205","30","36,168,000"
"20","0429","天时地利人和","0","565","39","16,973,400","0","0","0","0","0","0","16","9,600","0","565","23","16,963,800"
"20","0444","西游记","0","0","3","1,800","0","0","0","0","0","0","0","0","0","0","3","1,800"
"20","0445","20倍现金","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","0464","体彩顶呱刮十周年庆","0","95","104","2,912,400","0","0","0","0","0","0","11","6,600","0","95","93","2,905,800"
"20","0481","节气歌","0","292","87","8,812,200","0","0","0","0","0","14","1,498","1,318,800","0","247","139","7,493,400"
"20","0482","锦绣","0","309","0","9,270,000","0","0","0","0","0","0","30","18,000","0","308","20","9,252,000"
"面值合计","","","0","5,151","419","147,626,400","0","0","0","0","0","15","1,803","1,531,800","0","5,098","491","146,094,600"
"30","0134","宝石之王","0","85","67","5,140,200","0","0","0","0","0","0","82","49,200","0","84","85","5,091,000"
"30","0175","好彩头","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","0287","好彩头","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","0319","黄金世界","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","0338","至尊宝","0","0","3","1,800","0","0","0","0","0","0","0","0","0","0","3","1,800"
"30","0354","大吉大利","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","0433","富贵有余","0","80","63","4,837,800","0","0","0","0","0","0","72","43,200","0","79","91","4,794,600"
"30","0446","天降财神","0","33","21","1,992,600","0","0","0","0","0","0","85","51,000","0","32","36","1,941,600"
"面值合计","","","0","198","154","11,972,400","0","0","0","0","0","0","239","143,400","0","195","215","11,829,000"
"50","0469","巅峰对决","0","16","103","1,303,000","0","0","0","0","0","0","430","430,000","0","11","48","873,000"
"面值合计","","","0","16","103","1,303,000","0","0","0","0","0","0","430","430,000","0","11","48","873,000"
"总计","","","0","16,581","2,928","483,461,700","0","0","0","0","0","18","4,199","3,137,000","0","16,490","2,809","480,324,700"
